名称,コマンド,ループ,リアクション対応,トレード不可,入手
モノマネ,monomane,0,0,0,初期
リアクション,reaction,0,1,0,初期
挨拶,greet,0,0,0,初期
手を振る,wave,0,0,0,初期
礼,bow,0,0,0,初期
敬礼,salute,0,0,0,初期
肯定,yes,0,0,0,初期
否定,no,0,0,0,初期
謝る,sorry,0,0,0,初期
挑発,provoke,0,0,0,初期
褒める,praise,0,0,0,初期
キス,kiss,0,0,0,初期
元気？,howareyou,0,0,0,初期
指を指す,you,0,0,0,初期
応援,yell,0,0,0,初期
気合を入れる,guts,0,0,0,初期
大笑い,laugh,0,0,0,初期
拍手,clap,0,0,0,初期
座る１,sit1,1,0,0,初期
座る２,sit2,1,0,0,初期
ポーズ１,pose1,0,0,0,初期
ポーズ２,pose2,0,0,0,初期
ダンス１,dance1,1,0,0,初期
ダンス２,dance2,1,0,0,初期
ダークブラスト,darkblast,0,0,0,初期
ダークブラスト２,darkblast2,0,0,0,初期
ダークブラスト３,darkblast3,0,0,0,初期
ダークブラスト４,darkblast4,0,0,0,初期
フォトンチェア深緑,chair_viridia,1,0,0,2500F
フォトンチェア緑,chair_greennil,1,0,0,2500F
フォトンチェア水,chair_skyly,1,0,0,2500F
フォトンチェア青,chair_bluefull,1,0,0,2500F
フォトンチェア紫,chair_purplenum,1,0,0,2500F
フォトンチェア桃,chair_pinkal,1,0,0,2500F
フォトンチェア赤,chair_redria,1,0,0,2500F
フォトンチェア橙,chair_oran,1,0,0,2500F
フォトンチェア黄,chair_yellowboze,1,0,0,2500F
フォトンチェア白,chair_whitill,1,0,0,2500F
フォトンチェア黒,chair_blackfull,1,0,0,
フォトンチェア金,chair_goldnum,1,0,0,
フォトンチェア・ラッピー,chair_rappy,1,0,0,
01「任せろ！」,liveit,0,0,0,FUN
02「イヤイヤ」,deny,0,0,0,FUN
03「不調」,tired,0,0,0,FUN
04「喜ぶ」,happy,0,0,0,FUN
05「怒る」,angry,0,0,0,FUN
06「悲しい」,sad,0,0,0,FUN
07「ウキウキ」,fun,0,0,0,FUN
08「呆れる」,disgust,0,0,0,FUN
09「悩む」,worry,0,0,0,FUN
